0001010010000      // data: 41.0
0000110010000      // data: 25.0
0000010110000      // data: 11.0
0000011000000      // data: 12.0
0000010100000      // data: 10.0
0000100000000      // data: 16.0
0001000010000      // data: 33.0
0000101010000      // data: 21.0
0110010110000      // data: 203.0
0110010110000      // data: 203.0
0110011000000      // data: 204.0
0110011010000      // data: 205.0
0110011110000      // data: 207.0
0110100110000      // data: 211.0
0110101110000      // data: 215.0
0110111000000      // data: 220.0
0111000010000      // data: 225.0
0111001010000      // data: 229.0
0111001110000      // data: 231.0
0111001010000      // data: 229.0
0111000000000      // data: 224.0
0110101010000      // data: 213.0
0110010010000      // data: 201.0
0101110110000      // data: 187.0
0101010010000      // data: 169.0
0100101010000      // data: 149.0
0100000000000      // data: 128.0
0011011000000      // data: 108.0
0010110100000      // data: 90.0
0010010110000      // data: 75.0
0001111000000      // data: 60.0
0001101000000      // data: 52.0
0001011010000      // data: 45.0
0001010100000      // data: 42.0
0001110010000      // data: 57.0
0011110110000      // data: 123.0
0010110010000      // data: 89.0
0000110010000      // data: 25.0
0001101110000      // data: 55.0
0001010010000      // data: 41.0
0000100000000      // data: 16.0
0000011010000      // data: 13.0
0000110110000      // data: 27.0
0000010110000      // data: 11.0
0000010100000      // data: 10.0
0000010110000      // data: 11.0
0000100000000      // data: 16.0
0000101100000      // data: 22.0
0000111010000      // data: 29.0
0000111000000      // data: 28.0
0000100110000      // data: 19.0
0000111110000      // data: 31.0
0001000000000      // data: 32.0
0000101110000      // data: 23.0
0000100000000      // data: 16.0
0001010100000      // data: 42.0
0010010110000      // data: 75.0
0001110100000      // data: 58.0
0001100110000      // data: 51.0
0001100100000      // data: 50.0
0001101000000      // data: 52.0
0001100110000      // data: 51.0
0001101000000      // data: 52.0
0001101000000      // data: 52.0
0001011010000      // data: 45.0
0001000000000      // data: 32.0
0000101010000      // data: 21.0
0000101110000      // data: 23.0
0000100010000      // data: 17.0
0000011010000      // data: 13.0
0000011010000      // data: 13.0
0000100110000      // data: 19.0
0101000100000      // data: 162.0
0101001010000      // data: 165.0
0101010010000      // data: 169.0
0101010100000      // data: 170.0
0101010010000      // data: 169.0
0101001110000      // data: 167.0
0101001110000      // data: 167.0
0101001100000      // data: 166.0
0101001000000      // data: 164.0
0101000000000      // data: 160.0
0100111110000      // data: 159.0
0101000100000      // data: 162.0
0101010000000      // data: 168.0
0101011100000      // data: 174.0
0101101000000      // data: 180.0
0101111010000      // data: 189.0
0110001100000      // data: 198.0
0110011000000      // data: 204.0
0110100110000      // data: 211.0
0110110010000      // data: 217.0
0110110010000      // data: 217.0
0110100100000      // data: 210.0
0101111110000      // data: 191.0
0100110010000      // data: 153.0
0100000110000      // data: 131.0
0011101110000      // data: 119.0
0011000000000      // data: 96.0
0010001000000      // data: 68.0
0001100010000      // data: 49.0
0000110100000      // data: 26.0
0000011010000      // data: 13.0
0000011100000      // data: 14.0
0000100100000      // data: 18.0
0000011110000      // data: 15.0
0000100100000      // data: 18.0
0000100110000      // data: 19.0
0000101000000      // data: 20.0
0000110010000      // data: 25.0
0000111100000      // data: 30.0
0001000000000      // data: 32.0
0001000010000      // data: 33.0
0001000100000      // data: 34.0
0000111110000      // data: 31.0
0000110100000      // data: 26.0
0000110010000      // data: 25.0
0000111010000      // data: 29.0
0000110100000      // data: 26.0
0000110110000      // data: 27.0
0001010010000      // data: 41.0
0001011000000      // data: 44.0
0001101100000      // data: 54.0
0010000010000      // data: 65.0
0010001000000      // data: 68.0
0001111110000      // data: 63.0
0001101100000      // data: 54.0
0001010110000      // data: 43.0
0000111100000      // data: 30.0
0000111000000      // data: 28.0
0000110100000      // data: 26.0
0000110100000      // data: 26.0
0000110000000      // data: 24.0
0000101100000      // data: 22.0
0000100110000      // data: 19.0
0000011010000      // data: 13.0
0001110110000      // data: 59.0
0001111100000      // data: 62.0
0001111110000      // data: 63.0
0001111110000      // data: 63.0
0001111110000      // data: 63.0
0001111110000      // data: 63.0
0010000000000      // data: 64.0
0010000010000      // data: 65.0
0010000100000      // data: 66.0
0010000100000      // data: 66.0
0010000100000      // data: 66.0
0010000110000      // data: 67.0
0010001010000      // data: 69.0
0010001110000      // data: 71.0
0010001110000      // data: 71.0
0010010010000      // data: 73.0
0010011000000      // data: 76.0
0010011110000      // data: 79.0
0010100100000      // data: 82.0
0010110000000      // data: 88.0
0011000000000      // data: 96.0
0011001110000      // data: 103.0
0011010000000      // data: 104.0
0010111100000      // data: 94.0
0010110100000      // data: 90.0
0010100010000      // data: 81.0
0010011000000      // data: 76.0
0010100000000      // data: 80.0
0010100100000      // data: 82.0
0001010000000      // data: 40.0
0000011100000      // data: 14.0
0000100100000      // data: 18.0
0000100100000      // data: 18.0
0000111010000      // data: 29.0
0000110000000      // data: 24.0
0000101000000      // data: 20.0
0000100100000      // data: 18.0
0000100010000      // data: 17.0
0000100000000      // data: 16.0
0000100010000      // data: 17.0
0000100100000      // data: 18.0
0000101000000      // data: 20.0
0000101010000      // data: 21.0
0000101110000      // data: 23.0
0000101110000      // data: 23.0
0000101110000      // data: 23.0
0000110000000      // data: 24.0
0000110000000      // data: 24.0
0000101100000      // data: 22.0
0000101100000      // data: 22.0
0000110110000      // data: 27.0
0001001100000      // data: 38.0
0001011100000      // data: 46.0
0001010010000      // data: 41.0
0000110100000      // data: 26.0
0000101000000      // data: 20.0
0000101000000      // data: 20.0
0000101000000      // data: 20.0
0000101000000      // data: 20.0
0000101010000      // data: 21.0
0000101010000      // data: 21.0
0000101100000      // data: 22.0
0000100110000      // data: 19.0
0000100010000      // data: 17.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101000000      // data: 84.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100010000      // data: 81.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011010000      // data: 77.0
0010010110000      // data: 75.0
0010010010000      // data: 73.0
0010001100000      // data: 70.0
0010000110000      // data: 67.0
0001110110000      // data: 59.0
0001001110000      // data: 39.0
0000111110000      // data: 31.0
0000101110000      // data: 23.0
0000100100000      // data: 18.0
0000011100000      // data: 14.0
0000011010000      // data: 13.0
0000010110000      // data: 11.0
0000010100000      // data: 10.0
0000010100000      // data: 10.0
0000010110000      // data: 11.0
0000011000000      // data: 12.0
0000011100000      // data: 14.0
0000101100000      // data: 22.0
0000111010000      // data: 29.0
0001000000000      // data: 32.0
0000111010000      // data: 29.0
0000101100000      // data: 22.0
0000100100000      // data: 18.0
0000100010000      // data: 17.0
0000100100000      // data: 18.0
0000100110000      // data: 19.0
0000101010000      // data: 21.0
0000101110000      // data: 23.0
0000110010000      // data: 25.0
0000111000000      // data: 28.0
0000111010000      // data: 29.0
0000111100000      // data: 30.0
0000111100000      // data: 30.0
0000111110000      // data: 31.0
0001000000000      // data: 32.0
0000111110000      // data: 31.0
0000111110000      // data: 31.0
0000111110000      // data: 31.0
0001000000000      // data: 32.0
0010111100000      // data: 94.0
0010111100000      // data: 94.0
0011000000000      // data: 96.0
0011000100000      // data: 98.0
0011000110000      // data: 99.0
0011001010000      // data: 101.0
0011010000000      // data: 104.0
0011010010000      // data: 105.0
0011010000000      // data: 104.0
0011000100000      // data: 98.0
0010111000000      // data: 92.0
0010111010000      // data: 93.0
0010111010000      // data: 93.0
0010110000000      // data: 88.0
0011000010000      // data: 97.0
0011101010000      // data: 117.0
0100001100000      // data: 134.0
0100100000000      // data: 144.0
0100110000000      // data: 152.0
0100110110000      // data: 155.0
0100111100000      // data: 158.0
0100110110000      // data: 155.0
0100100100000      // data: 146.0
0100100100000      // data: 146.0
0100101110000      // data: 151.0
0100101000000      // data: 148.0
0100011010000      // data: 141.0
0100011010000      // data: 141.0
0100011110000      // data: 143.0
0100011100000      // data: 142.0
0100010000000      // data: 136.0
0011110110000      // data: 123.0
0011011010000      // data: 109.0
0011000100000      // data: 98.0
0010110110000      // data: 91.0
0010101110000      // data: 87.0
0010101000000      // data: 84.0
0010011110000      // data: 79.0
0010001110000      // data: 71.0
0010000000000      // data: 64.0
0001111100000      // data: 62.0
0001111110000      // data: 63.0
0010001010000      // data: 69.0
0010001100000      // data: 70.0
0010001110000      // data: 71.0
0010011000000      // data: 76.0
0010100010000      // data: 81.0
0010001010000      // data: 69.0
0001100010000      // data: 49.0
0001001000000      // data: 36.0
0001000010000      // data: 33.0
0000110110000      // data: 27.0
0000100110000      // data: 19.0
0000011100000      // data: 14.0
0000011000000      // data: 12.0
0000011000000      // data: 12.0
0000011100000      // data: 14.0
0000011110000      // data: 15.0
0000100010000      // data: 17.0
0000101000000      // data: 20.0
0000101100000      // data: 22.0
0000110000000      // data: 24.0
0000110100000      // data: 26.0
0000111000000      // data: 28.0
0010111000000      // data: 92.0
0010111010000      // data: 93.0
0010111100000      // data: 94.0
0010111110000      // data: 95.0
0011000000000      // data: 96.0
0011000110000      // data: 99.0
0011001110000      // data: 103.0
0011010100000      // data: 106.0
0011010110000      // data: 107.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011011110000      // data: 111.0
0011100000000      // data: 112.0
0011011010000      // data: 109.0
0011011000000      // data: 108.0
0011100010000      // data: 113.0
0011101110000      // data: 119.0
0011111000000      // data: 124.0
0100000000000      // data: 128.0
0100011000000      // data: 140.0
0101000010000      // data: 161.0
0101110110000      // data: 187.0
0110101000000      // data: 212.0
0111001000000      // data: 228.0
0111011100000      // data: 238.0
0111101000000      // data: 244.0
0111101110000      // data: 247.0
0111110000000      // data: 248.0
0111110000000      // data: 248.0
0111101110000      // data: 247.0
0111101110000      // data: 247.0
0111101100000      // data: 246.0
0111100110000      // data: 243.0
0111100000000      // data: 240.0
0111011110000      // data: 239.0
0111011110000      // data: 239.0
0111011110000      // data: 239.0
0111100000000      // data: 240.0
0111011100000      // data: 238.0
0111011000000      // data: 236.0
0111010010000      // data: 233.0
0111010000000      // data: 232.0
0111001000000      // data: 228.0
0110111010000      // data: 221.0
0110100110000      // data: 211.0
0110011000000      // data: 204.0
0110011000000      // data: 204.0
0101111100000      // data: 190.0
0101010000000      // data: 168.0
0101000010000      // data: 161.0
0101101000000      // data: 180.0
0110000010000      // data: 193.0
0101110110000      // data: 187.0
0101110110000      // data: 187.0
0101011100000      // data: 174.0
0100110010000      // data: 153.0
0100000010000      // data: 129.0
0011001110000      // data: 103.0
0010100010000      // data: 81.0
0001111110000      // data: 63.0
0001011100000      // data: 46.0
0001000000000      // data: 32.0
0000101110000      // data: 23.0
0000100010000      // data: 17.0
0011001000000      // data: 100.0
0011001010000      // data: 101.0
0011001010000      // data: 101.0
0011001110000      // data: 103.0
0011010010000      // data: 105.0
0011010000000      // data: 104.0
0011001110000      // data: 103.0
0011011000000      // data: 108.0
0011100000000      // data: 112.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100110000      // data: 115.0
0011101000000      // data: 116.0
0011101000000      // data: 116.0
0011101100000      // data: 118.0
0011101010000      // data: 117.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011011100000      // data: 110.0
0011010110000      // data: 107.0
0011011000000      // data: 108.0
0011100110000      // data: 115.0
0011110110000      // data: 123.0
0100010000000      // data: 136.0
0100101010000      // data: 149.0
0100111100000      // data: 158.0
0101100000000      // data: 176.0
0110000110000      // data: 195.0
0110101100000      // data: 214.0
0111000010000      // data: 225.0
0110111100000      // data: 222.0
0111000010000      // data: 225.0
0111011100000      // data: 238.0
0111101010000      // data: 245.0
0111101110000      // data: 247.0
0111101100000      // data: 246.0
0111101000000      // data: 244.0
0111100110000      // data: 243.0
0111100100000      // data: 242.0
0111100110000      // data: 243.0
0111101000000      // data: 244.0
0111101000000      // data: 244.0
0111101000000      // data: 244.0
0111101000000      // data: 244.0
0111101010000      // data: 245.0
0111101000000      // data: 244.0
0111101010000      // data: 245.0
0111101100000      // data: 246.0
0111101010000      // data: 245.0
0111011110000      // data: 239.0
0111011100000      // data: 238.0
0111100010000      // data: 241.0
0111101000000      // data: 244.0
0111101110000      // data: 247.0
0111110000000      // data: 248.0
0111101110000      // data: 247.0
0111101110000      // data: 247.0
0111101110000      // data: 247.0
0111100010000      // data: 241.0
0111010000000      // data: 232.0
0110111000000      // data: 220.0
0110010110000      // data: 203.0
0101101010000      // data: 181.0
0011001010000      // data: 101.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011001110000      // data: 103.0
0011001110000      // data: 103.0
0011010000000      // data: 104.0
0011001110000      // data: 103.0
0011010000000      // data: 104.0
0011010000000      // data: 104.0
0011001110000      // data: 103.0
0011010100000      // data: 106.0
0011011000000      // data: 108.0
0011011100000      // data: 110.0
0011100100000      // data: 114.0
0011101000000      // data: 116.0
0011100110000      // data: 115.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011011110000      // data: 111.0
0011011010000      // data: 109.0
0011010110000      // data: 107.0
0011011000000      // data: 108.0
0011100110000      // data: 115.0
0011101110000      // data: 119.0
0011100010000      // data: 113.0
0011100110000      // data: 115.0
0100000110000      // data: 131.0
0100100010000      // data: 145.0
0101000000000      // data: 160.0
0101100110000      // data: 179.0
0110001010000      // data: 197.0
0110100100000      // data: 210.0
0110101100000      // data: 214.0
0110011110000      // data: 207.0
0110001100000      // data: 198.0
0110010110000      // data: 203.0
0110101100000      // data: 214.0
0110110100000      // data: 218.0
0110101110000      // data: 215.0
0110101100000      // data: 214.0
0110100100000      // data: 210.0
0110011110000      // data: 207.0
0110101000000      // data: 212.0
0110111010000      // data: 221.0
0111000000000      // data: 224.0
0110111100000      // data: 222.0
0110110010000      // data: 217.0
0110100010000      // data: 209.0
0110100000000      // data: 208.0
0110100110000      // data: 211.0
0110100110000      // data: 211.0
0110101110000      // data: 215.0
0110111010000      // data: 221.0
0111000010000      // data: 225.0
0111000100000      // data: 226.0
0111000100000      // data: 226.0
0111001010000      // data: 229.0
0011001110000      // data: 103.0
0011001000000      // data: 100.0
0011000110000      // data: 99.0
0011001000000      // data: 100.0
0011000100000      // data: 98.0
0011000100000      // data: 98.0
0011001100000      // data: 102.0
0011001010000      // data: 101.0
0011000110000      // data: 99.0
0011001000000      // data: 100.0
0011001110000      // data: 103.0
0011010100000      // data: 106.0
0011010010000      // data: 105.0
0011010010000      // data: 105.0
0011010110000      // data: 107.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011011110000      // data: 111.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011011110000      // data: 111.0
0011011100000      // data: 110.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011011010000      // data: 109.0
0011011010000      // data: 109.0
0011011000000      // data: 108.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011001110000      // data: 103.0
0011001100000      // data: 102.0
0011001100000      // data: 102.0
0011001010000      // data: 101.0
0011001100000      // data: 102.0
0011010100000      // data: 106.0
0011011100000      // data: 110.0
0011010010000      // data: 105.0
0010111010000      // data: 93.0
0010101000000      // data: 84.0
0010110010000      // data: 89.0
0011000100000      // data: 98.0
0011000110000      // data: 99.0
0011000100000      // data: 98.0
0010111110000      // data: 95.0
0010111000000      // data: 92.0
0010111100000      // data: 94.0
0011001000000      // data: 100.0
0011001100000      // data: 102.0
0011001010000      // data: 101.0
0011000110000      // data: 99.0
0010111110000      // data: 95.0
0010111110000      // data: 95.0
0011000010000      // data: 97.0
0011000010000      // data: 97.0
0011000110000      // data: 99.0
0011010000000      // data: 104.0
0011010110000      // data: 107.0
0011010110000      // data: 107.0
0011010000000      // data: 104.0
0011010010000      // data: 105.0
0011000100000      // data: 98.0
0011000010000      // data: 97.0
0011000100000      // data: 98.0
0011001010000      // data: 101.0
0011001010000      // data: 101.0
0011001000000      // data: 100.0
0011001010000      // data: 101.0
0011001000000      // data: 100.0
0011000110000      // data: 99.0
0011001010000      // data: 101.0
0011001010000      // data: 101.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011001100000      // data: 102.0
0011001100000      // data: 102.0
0011001100000      // data: 102.0
0011001100000      // data: 102.0
0011001010000      // data: 101.0
0011001100000      // data: 102.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011010110000      // data: 107.0
0011010110000      // data: 107.0
0011011010000      // data: 109.0
0011100010000      // data: 113.0
0011100110000      // data: 115.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100110000      // data: 115.0
0011100010000      // data: 113.0
0011100000000      // data: 112.0
0011011110000      // data: 111.0
0011011100000      // data: 110.0
0011011100000      // data: 110.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011011100000      // data: 110.0
0011011000000      // data: 108.0
0011010010000      // data: 105.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011010010000      // data: 105.0
0011001110000      // data: 103.0
0011001000000      // data: 100.0
0011000100000      // data: 98.0
0010111110000      // data: 95.0
0010110110000      // data: 91.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110010000      // data: 89.0
0010111000000      // data: 92.0
0010111110000      // data: 95.0
0010111010000      // data: 93.0
0010111000000      // data: 92.0
0010110100000      // data: 90.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010111100000      // data: 94.0
0010111010000      // data: 93.0
0010111000000      // data: 92.0
0010111100000      // data: 94.0
0011000100000      // data: 98.0
0011000110000      // data: 99.0
0011000010000      // data: 97.0
0011000010000      // data: 97.0
0011000000000      // data: 96.0
0011000010000      // data: 97.0
0011001000000      // data: 100.0
0011001010000      // data: 101.0
0011010000000      // data: 104.0
0011010000000      // data: 104.0
0011001110000      // data: 103.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011010110000      // data: 107.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011010100000      // data: 106.0
0011010010000      // data: 105.0
0011011000000      // data: 108.0
0011011110000      // data: 111.0
0011100110000      // data: 115.0
0011101010000      // data: 117.0
0011100110000      // data: 115.0
0011100110000      // data: 115.0
0011101010000      // data: 117.0
0011100110000      // data: 115.0
0011100100000      // data: 114.0
0011101010000      // data: 117.0
0011101100000      // data: 118.0
0011101100000      // data: 118.0
0011101100000      // data: 118.0
0011101010000      // data: 117.0
0011101010000      // data: 117.0
0011100100000      // data: 114.0
0011100000000      // data: 112.0
0011100000000      // data: 112.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011100000000      // data: 112.0
0011100000000      // data: 112.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100000000      // data: 112.0
0011011100000      // data: 110.0
0011010110000      // data: 107.0
0011001100000      // data: 102.0
0010111110000      // data: 95.0
0010110000000      // data: 88.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010110000000      // data: 88.0
0011001000000      // data: 100.0
0011011100000      // data: 110.0
0011011010000      // data: 109.0
0011001000000      // data: 100.0
0011001000000      // data: 100.0
0011001100000      // data: 102.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011001110000      // data: 103.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011010000000      // data: 104.0
0011001110000      // data: 103.0
0011001100000      // data: 102.0
0011010000000      // data: 104.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011010110000      // data: 107.0
0011010110000      // data: 107.0
0011010110000      // data: 107.0
0011011010000      // data: 109.0
0011100000000      // data: 112.0
0011011110000      // data: 111.0
0011011010000      // data: 109.0
0011011110000      // data: 111.0
0011100010000      // data: 113.0
0011011110000      // data: 111.0
0011010110000      // data: 107.0
0011010110000      // data: 107.0
0011010110000      // data: 107.0
0011010110000      // data: 107.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011100000000      // data: 112.0
0011011110000      // data: 111.0
0011100010000      // data: 113.0
0011100110000      // data: 115.0
0011100110000      // data: 115.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011101010000      // data: 117.0
0011101010000      // data: 117.0
0011100100000      // data: 114.0
0011101000000      // data: 116.0
0011100110000      // data: 115.0
0011100110000      // data: 115.0
0011110000000      // data: 120.0
0011101110000      // data: 119.0
0011101110000      // data: 119.0
0011110000000      // data: 120.0
0011101000000      // data: 116.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011100110000      // data: 115.0
0011101010000      // data: 117.0
0011101000000      // data: 116.0
0011100110000      // data: 115.0
0011101000000      // data: 116.0
0011100110000      // data: 115.0
0011011100000      // data: 110.0
0011010110000      // data: 107.0
0011011010000      // data: 109.0
0011011110000      // data: 111.0
0011100010000      // data: 113.0
0011000110000      // data: 99.0
0011001110000      // data: 103.0
0011010010000      // data: 105.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011010010000      // data: 105.0
0011010010000      // data: 105.0
0011010110000      // data: 107.0
0011011010000      // data: 109.0
0011011010000      // data: 109.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011011100000      // data: 110.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011100000000      // data: 112.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011100000000      // data: 112.0
0011011110000      // data: 111.0
0011011010000      // data: 109.0
0011011100000      // data: 110.0
0011011100000      // data: 110.0
0011011010000      // data: 109.0
0011011010000      // data: 109.0
0011011100000      // data: 110.0
0011100010000      // data: 113.0
0011100000000      // data: 112.0
0011011110000      // data: 111.0
0011100000000      // data: 112.0
0011100100000      // data: 114.0
0011101000000      // data: 116.0
0011101000000      // data: 116.0
0011101100000      // data: 118.0
0011101100000      // data: 118.0
0011101000000      // data: 116.0
0011101000000      // data: 116.0
0011101010000      // data: 117.0
0011101110000      // data: 119.0
0011110110000      // data: 123.0
0011111000000      // data: 124.0
0011111000000      // data: 124.0
0011111010000      // data: 125.0
0011111000000      // data: 124.0
0011111000000      // data: 124.0
0011110100000      // data: 122.0
0011110010000      // data: 121.0
0011110110000      // data: 123.0
0011111000000      // data: 124.0
0011110100000      // data: 122.0
0011101100000      // data: 118.0
0011100110000      // data: 115.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011011110000      // data: 111.0
0011011000000      // data: 108.0
0010111100000      // data: 94.0
0011000010000      // data: 97.0
0011000100000      // data: 98.0
0011000010000      // data: 97.0
0011000000000      // data: 96.0
0011000000000      // data: 96.0
0011000000000      // data: 96.0
0010111110000      // data: 95.0
0011000100000      // data: 98.0
0011000100000      // data: 98.0
0011000010000      // data: 97.0
0011000110000      // data: 99.0
0011001110000      // data: 103.0
0011010010000      // data: 105.0
0011010010000      // data: 105.0
0011010000000      // data: 104.0
0011010010000      // data: 105.0
0011010000000      // data: 104.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011010000000      // data: 104.0
0011010100000      // data: 106.0
0011011100000      // data: 110.0
0011100000000      // data: 112.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011011110000      // data: 111.0
0011100010000      // data: 113.0
0011100110000      // data: 115.0
0011100000000      // data: 112.0
0011011110000      // data: 111.0
0011100100000      // data: 114.0
0011101010000      // data: 117.0
0011101010000      // data: 117.0
0011101000000      // data: 116.0
0011101000000      // data: 116.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011101000000      // data: 116.0
0011101100000      // data: 118.0
0011110010000      // data: 121.0
0011110000000      // data: 120.0
0011101100000      // data: 118.0
0011101110000      // data: 119.0
0011110010000      // data: 121.0
0011111000000      // data: 124.0
0011110100000      // data: 122.0
0011101100000      // data: 118.0
0011110100000      // data: 122.0
0011110100000      // data: 122.0
0011110000000      // data: 120.0
0011110000000      // data: 120.0
0011110000000      // data: 120.0
0011110000000      // data: 120.0
0011101100000      // data: 118.0
0011101000000      // data: 116.0
0011101000000      // data: 116.0
0011000000000      // data: 96.0
0011000000000      // data: 96.0
0011000000000      // data: 96.0
0010111000000      // data: 92.0
0010110100000      // data: 90.0
0010111010000      // data: 93.0
0010111110000      // data: 95.0
0010111010000      // data: 93.0
0010111100000      // data: 94.0
0011000000000      // data: 96.0
0010111110000      // data: 95.0
0010111010000      // data: 93.0
0010111010000      // data: 93.0
0011000100000      // data: 98.0
0011001110000      // data: 103.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011001110000      // data: 103.0
0011001110000      // data: 103.0
0011010110000      // data: 107.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100000000      // data: 112.0
0011100000000      // data: 112.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011101000000      // data: 116.0
0011100110000      // data: 115.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011101010000      // data: 117.0
0011100110000      // data: 115.0
0011101010000      // data: 117.0
0011110000000      // data: 120.0
0011101100000      // data: 118.0
0011101000000      // data: 116.0
0011100100000      // data: 114.0
0011101000000      // data: 116.0
0011101100000      // data: 118.0
0011100110000      // data: 115.0
0011011110000      // data: 111.0
0011011010000      // data: 109.0
0011011000000      // data: 108.0
0011011010000      // data: 109.0
0011011110000      // data: 111.0
0011011100000      // data: 110.0
0011100000000      // data: 112.0
0011100100000      // data: 114.0
0011101010000      // data: 117.0
0011101110000      // data: 119.0
0011101100000      // data: 118.0
0011101100000      // data: 118.0
0011101110000      // data: 119.0
0011101110000      // data: 119.0
0011110010000      // data: 121.0
0011110010000      // data: 121.0
0011110000000      // data: 120.0
0011101110000      // data: 119.0
0011101110000      // data: 119.0
0011101110000      // data: 119.0
0010111110000      // data: 95.0
0011001000000      // data: 100.0
0011010000000      // data: 104.0
0011001100000      // data: 102.0
0011001010000      // data: 101.0
0011001010000      // data: 101.0
0011001000000      // data: 100.0
0011001000000      // data: 100.0
0011001000000      // data: 100.0
0011000110000      // data: 99.0
0011000010000      // data: 97.0
0010111110000      // data: 95.0
0010111110000      // data: 95.0
0011000100000      // data: 98.0
0011001110000      // data: 103.0
0011001110000      // data: 103.0
0011001010000      // data: 101.0
0011001100000      // data: 102.0
0011010000000      // data: 104.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011010000000      // data: 104.0
0011010110000      // data: 107.0
0011011110000      // data: 111.0
0011011010000      // data: 109.0
0011010100000      // data: 106.0
0011011110000      // data: 111.0
0011101000000      // data: 116.0
0011100110000      // data: 115.0
0011100010000      // data: 113.0
0011100000000      // data: 112.0
0011100100000      // data: 114.0
